,id,year,specialist_major,drink_type,cups_per_week,favourite_season,pets_num,pets_type,commute_mode,commute_time,intersection,city,longitude,latitude
0,1,3.0,Economics ,Tea,5,Fall,0,,Walking/Rolling,30,King and Spadina,Toronto,-79.395147496553,43.645443564116
1,2,3.0,Biodiversity and Conservation Biology,Tea,4,Summer,0,,Walking/Rolling,15,Bay Street and Wellesley Street,Toronto,-79.387171026034,43.664361016669
2,3,2.0,Finance and Economics Specialist ,Coffee,2,Summer,3,Dog;,Walking/Rolling,10,Spadina Avenue & Harbour Street,Toronto ,-79.37894093142,43.641579624857
3,4,2.0,B.M. Violin performance,Coffee,12,Summer,0,,Subway,60,Major Mackenzie & Hwy 7,Toronto,-79.596046041509,43.779133997755
4,5,2.0,Sociology,Tea,3,Fall,0,,Walking/Rolling,15,Bay Street & Bloor Street,Toronto,-79.38949398668,43.669661019775
5,6,2.0,Finance and Economics ,Coffee,2,Summer,0,,Walking/Rolling,25,Yonge Street & Bloor Street,Toronto ,-79.386754026351,43.670229019444
6,7,4.0,Economics,Tea,6,Summer,1,Cat;,Walking/Rolling,30,King W and Spadina,Toronto,-79.395147496553,43.645443564116
7,8,4.0,Human Geography,Juice,2,Fall,0,,Subway,60,Warden Ave & St Clair Ave E,Toronto,-79.281099969186,43.712073994666
8,9,2.0,Economics,Tea,0,Summer,0,,Walking/Rolling,25,Yonge Street & Bloor Street,Toronto,-79.386754026351,43.670229019444
9,10,2.0,Linguistics,Tea,1,Fall,0,,Bicycle/Scooter,10,Davenport Road & Avenue Road,Toronto,-79.396581975462,43.67471099071
10,11,2.0,Management,Coffee,3,Summer,0,,Walking/Rolling,25,Yonge Street & Wellesley Street,Toronto,-79.384584035438,43.664930986084
11,12,3.0,Human Geography,Tea,4,Fall,1,Cat;,Walking/Rolling,5,Bloor Street & St George Street,Toronto,-79.399817976821,43.667517012762
12,13,3.0,Specialist in Finance and Econ,Tea,0,Fall,0,,Walking/Rolling,25,Yonge and Bloor,Toronto,-79.386754026351,43.670229019444
13,14,3.0,Economics,Tea,0,Spring,0,,Bicycle/Scooter,20,Bloor and Sherborne,Toronto,-79.376861033671,43.672348006476
14,15,4.0,Human Geography,Coffee,6,Summer,0,,Subway,30,Greenwood & Queen,Toronto,-79.325289027451,43.664378995851
15,16,1.0,Undecided,Coffee,2,Spring,1,Bunny;,Walking/Rolling,14,Yonge Street & Bloor Street ,Toronto ,-79.386754026351,43.670229019444
